"{'White Sucker': <tf.Tensor: shape=(5,), dtype=float32, numpy=
array([0.5080036 , 0.23155569, 0.12205399, 0.13776836, 0.00061839],
      dtype=float32)>}",[uploaded_image.link],2023-02-02 17:51:52.839708,1
"{'White Sucker': <tf.Tensor: shape=(5,), dtype=float32, numpy=
array([0.02645599, 0.584057  , 0.09124494, 0.2976969 , 0.00054528],
      dtype=float32)>}",[uploaded_image.link],2023-02-02 17:52:41.847345,1
"{'White Sucker': <tf.Tensor: shape=(5,), dtype=float32, numpy=
array([0.10382752, 0.81630576, 0.02720505, 0.05210524, 0.00055652],
      dtype=float32)>}",[uploaded_image.link],2023-02-02 17:52:45.619577,1
"{'White Sucker': <tf.Tensor: shape=(5,), dtype=float32, numpy=
array([0.5080036 , 0.23155569, 0.12205399, 0.13776836, 0.00061839],
      dtype=float32)>}",[uploaded_image.link],2023-02-02 17:52:47.624991,1
"{'White Sucker': <tf.Tensor: shape=(5,), dtype=float32, numpy=
array([0.02645599, 0.584057  , 0.09124494, 0.2976969 , 0.00054528],
      dtype=float32)>}",[uploaded_image.link],2023-02-02 17:58:17.487443,1
"{'White Sucker': <tf.Tensor: shape=(5,), dtype=float32, numpy=
array([0.02645599, 0.584057  , 0.09124494, 0.2976969 , 0.00054528],
      dtype=float32)>}",[uploaded_image.link],2023-02-02 17:59:09.899820,1
"{'White Sucker': <tf.Tensor: shape=(5,), dtype=float32, numpy=
array([0.02645599, 0.584057  , 0.09124494, 0.2976969 , 0.00054528],
      dtype=float32)>}",[uploaded_image.link],2023-02-02 18:00:19.148800,1
"{'White Sucker': <tf.Tensor: shape=(5,), dtype=float32, numpy=
array([0.10382752, 0.81630576, 0.02720505, 0.05210524, 0.00055652],
      dtype=float32)>}",[uploaded_image.link],2023-02-02 18:00:23.070752,1
"{'White Sucker': <tf.Tensor: shape=(5,), dtype=float32, numpy=
array([0.5080036 , 0.23155569, 0.12205399, 0.13776836, 0.00061839],
      dtype=float32)>}",[uploaded_image.link],2023-02-02 18:00:25.108701,1
"{'White Sucker': <tf.Tensor: shape=(5,), dtype=float32, numpy=
array([0.02645599, 0.584057  , 0.09124494, 0.2976969 , 0.00054528],
      dtype=float32)>}",[uploaded_image.link],2023-02-07 16:32:26.815104,1
"{'White Sucker': <tf.Tensor: shape=(5,), dtype=float32, numpy=
array([0.10382752, 0.81630576, 0.02720505, 0.05210524, 0.00055652],
      dtype=float32)>}",[uploaded_image.link],2023-02-07 16:32:30.733456,1
"{'White Sucker': <tf.Tensor: shape=(5,), dtype=float32, numpy=
array([0.5080036 , 0.23155569, 0.12205399, 0.13776836, 0.00061839],
      dtype=float32)>}",[uploaded_image.link],2023-02-07 16:32:32.713486,1
"{'White Sucker': <tf.Tensor: shape=(5,), dtype=float32, numpy=
array([0.01469262, 0.00620106, 0.01381409, 0.961669  , 0.00362316],
      dtype=float32)>}",[uploaded_image.link],2023-02-07 16:32:40.395022,1
"{'White Sucker': <tf.Tensor: shape=(5,), dtype=float32, numpy=
array([0.04270755, 0.29225126, 0.33406025, 0.28447813, 0.04650288],
      dtype=float32)>}",[uploaded_image.link],2023-02-07 16:32:55.727386,1
"{'White Sucker': <tf.Tensor: shape=(5,), dtype=float32, numpy=
array([0.05831635, 0.8674887 , 0.0503252 , 0.02379799, 0.0000718 ],
      dtype=float32)>}",[uploaded_image.link],2023-02-07 16:32:59.521684,1
"{'White Sucker': <tf.Tensor: shape=(5,), dtype=float32, numpy=
array([0.02645599, 0.584057  , 0.09124494, 0.2976969 , 0.00054528],
      dtype=float32)>}",https://i.imgur.com/5uH7bPq.png,2023-02-07 16:46:02.945207,1
"{'White Sucker': <tf.Tensor: shape=(5,), dtype=float32, numpy=
array([0.10382752, 0.81630576, 0.02720505, 0.05210524, 0.00055652],
      dtype=float32)>}",https://i.imgur.com/E4aMhLf.png,2023-02-07 16:46:07.758843,1
"{'White Sucker': <tf.Tensor: shape=(5,), dtype=float32, numpy=
array([0.5080036 , 0.23155569, 0.12205399, 0.13776836, 0.00061839],
      dtype=float32)>}",https://i.imgur.com/RYK7WMu.png,2023-02-07 16:46:10.676851,1
"{'White Sucker': <tf.Tensor: shape=(5,), dtype=float32, numpy=
array([0.01469262, 0.00620106, 0.01381409, 0.961669  , 0.00362316],
      dtype=float32)>}",https://i.imgur.com/a06tXMm.png,2023-02-07 16:46:20.732972,1
